Date,Price,Critical Value
1997-09-30,6.117700659792163,0.7709297443280727
1997-10-31,6.071338032231017,1.0502756194439384
1997-12-31,6.079978935499532,0.7288349649125683
1998-03-31,6.175201752805896,0.9252715992993644
1998-04-30,6.17978891477885,0.8878515403072426
1998-06-30,6.125536450673601,0.956763386311734
1998-07-31,6.03965929595765,1.0127475706662417
1998-08-31,5.822897991667183,0.678260865632951
1998-09-30,5.896026849102756,0.6387162037704529
1998-11-30,5.985823667217896,0.6343045399125354
1998-12-31,6.0449105025630585,0.6309194825216075
1999-03-31,5.985521936932092,0.6116275642124439
1999-04-30,6.070298826984964,0.6197194737803359
1999-06-30,6.126170233957348,0.6180176022864899
1999-08-31,6.058725889031107,0.6186181148150932
1999-09-30,6.057486314082155,0.6292779906706711
1999-11-30,6.11827336440038,0.6255334241297276
1999-12-31,6.224063257192947,0.6272473096770284
2000-01-31,6.207039551061828,0.6830982498549941
2000-02-29,6.359072050693965,0.8507450060135797
2000-03-31,6.289882582667636,0.701409529557219
2000-05-31,6.165795918629558,0.7078938942125386
2000-06-30,6.248487612094621,0.7116694947891989
2000-07-31,6.215887309179995,0.7590583353501575
2000-08-31,6.287654105523395,0.7783292154727615
2000-10-31,6.209957285490042,1.0022459786300801
2000-11-30,6.1001844192969665,1.234764500021225
2001-01-31,6.231150507837448,0.7565591507882472
2001-02-28,6.161987597616635,0.7756078472205208
2001-04-30,6.184808482275197,0.7495532492510825
2001-05-31,6.2075834834852275,0.7465075212881809
2001-07-31,6.183695177260661,0.7629370058646513
2001-08-31,6.149664156571082,0.7597431172786989
2001-10-31,6.05952034434268,0.7767154977283928
2001-11-30,6.132920703012766,0.7605661652864804
2001-12-31,6.191339471482838,0.7270142543120379
2002-01-31,6.180223684194424,0.7322048041616771
2002-02-28,6.1513700334082175,0.720191920439068
2002-04-30,6.235723615320614,0.7227726351046317
2002-05-31,6.189228752586955,0.7109293812478121
2002-07-31,5.972332729009717,0.7255897562432785
2002-09-30,5.892389759840388,0.7360224604847265
2002-10-31,5.922918004572872,0.7412108567602498
2002-12-31,5.948269938961311,0.7658933131640685
2003-01-31,5.919350775212245,0.7560214855630357
2003-02-28,5.887547403214648,0.7658278396433492
2003-03-31,5.898636308237073,0.7824937052415518
2003-04-30,5.9881590717280835,0.7787167544256963
2003-06-30,6.1056187735201455,0.7587773784833088
2003-07-31,6.165459847075909,0.7510628578905862
2003-09-30,6.189659438039733,0.7687803373762542
2003-10-31,6.269512808128081,0.7801915445519692
2003-12-31,6.322403598757288,0.8013695238209811
2004-03-31,6.38064781850606,0.6565469778462106
2004-04-30,6.327579555275295,0.6706082707981925
2004-06-30,6.382695528207069,0.662379755522392
2004-08-31,6.306147528195574,0.6673361700376426
2004-09-30,6.350781003451356,0.6712045601777438
2004-11-30,6.451686143410416,0.6790580689095548
2004-12-31,6.479384846393217,0.7011338115066937
2005-01-31,6.436182450436924,0.6779194499543638
2005-02-28,6.452143583332947,0.851791004598945
2005-03-31,6.421736094375539,0.8534465247393087
2005-05-31,6.424398932834522,0.8509871449925555
2005-06-30,6.460936743206464,0.8728476011093973
2005-08-31,6.502055157909027,0.857966236704835
2005-09-30,6.503988709230082,0.8579082041989474
2005-10-31,6.471743308029443,0.8275738769614047
2005-11-30,6.518099509163713,0.8262503044050409
2006-01-31,6.597418532614529,0.8504249081885324
2006-02-28,6.593920882432199,0.8671545448856778
2006-03-31,6.640058842763611,0.8681540637325666
2006-05-31,6.580653020358655,0.8467498413296422
2006-06-30,6.58571635523554,0.8439752893650896
2006-07-31,6.5518800117290334,0.8538124947141372
2006-08-31,6.579987092984484,0.8511080700193638
2006-10-31,6.642278209672803,0.7228235308116732
2006-11-30,6.667109446320504,0.723972698886899
2007-01-31,6.685036670936082,0.9087930530920719
2007-02-28,6.676201444920296,0.9086605306991942
2007-04-30,6.7026603756366745,0.9168995066108087
2007-05-31,6.741913178186551,0.9147464356918888
2007-07-31,6.654307141111761,0.9563987715648813
2007-08-31,6.6756466428068375,0.9408448551675259
2007-10-31,6.71903733227081,0.9544442191037388
2007-11-30,6.643490234567098,0.955644495809932
2007-12-31,6.6412213717096185,0.9772541461954076
2008-01-31,6.569902072170532,0.9243935927091791
2008-02-29,6.531139973304125,1.3275732042751622
2008-03-31,6.533745189746946,1.3334188196312808
2008-04-30,6.573931521787063,1.3697679301539942
2008-06-30,6.536198683584996,1.4102757177711267
2008-07-31,6.571611015915468,1.3863934218233913
2008-09-30,6.521474985436462,1.4882596468472082
2008-10-31,6.286966004947751,1.592256387004399
2008-12-31,6.213507517419106,1.729365050892239
2009-03-31,6.04678098777869,1.592579874014172
2009-04-30,6.189413354780239,1.5497435967859545
2009-06-30,6.2310324744346985,1.5096920223337567
2009-07-31,6.322044497493121,1.4652699398917681
2009-08-31,6.349261374317656,1.3853901448435764
2009-09-30,6.404037715157807,1.2697749150344504
2009-11-30,6.362562444222043,1.084813185344979
2009-12-31,6.438375478552238,0.94765380605801
2010-03-31,6.520090817084469,0.8231651908239651
2010-04-30,6.57451777080155,0.9802743912039592
2010-06-30,6.41262252587322,0.8054004266832656
2010-08-31,6.4003571040613165,0.9298342454221855
2010-09-30,6.516400176857112,0.9317371444960321
2010-11-30,6.588940246029689,1.0185710585713927
2010-12-31,6.66396252325437,0.9675885540113166
2011-01-31,6.660895201050611,0.9099421359419215
2011-02-28,6.71350284614447,0.9136106937051242
2011-03-31,6.737619162580961,0.9011003400595857
2011-05-31,6.743234332423696,0.9145864952445963
2011-06-30,6.718324502676317,0.9050569233432141
2011-08-31,6.588665092011605,0.9088791626211682
2011-09-30,6.467947100760745,0.8674564398626946
2011-10-31,6.6080815903835,0.9779863884569691
2011-11-30,6.603157584578728,1.237402407001804
2012-01-31,6.675596218979158,1.2382023869686147
2012-02-29,6.698194071651782,1.2152480600546853
2012-04-30,6.7054922112246755,1.1857468300634733
2012-05-31,6.635710316923862,1.1836466769160625
2012-07-31,6.668152009731647,1.2184140959085419
2012-08-31,6.699611204527658,1.2453857545229083
2012-10-31,6.707754335314645,1.2425138590435243
2012-11-30,6.71164304592637,1.2606163795779657
2012-12-31,6.744471322320912,1.2838733982353445
2013-01-31,6.804714323125889,1.2746556815540748
2013-02-28,6.8146636203256135,1.2822350495619095
2013-04-30,6.853784742897724,1.307758071619919
2013-05-31,6.891778349266254,1.2577623613907758
2013-07-31,6.952020946622894,1.2456782187291005
2013-09-30,6.978949761602084,1.2241254377567765
2013-10-31,7.003201835317726,1.2223914464948826
2013-12-31,7.059308314692917,1.2623469696888836
2014-01-31,7.030751374008988,1.2431093698082736
2014-02-28,7.075834247677245,1.229100570832238
2014-03-31,7.067353981969052,1.2519948995643329
2014-04-30,7.02719026972156,1.2925925302590435
2014-06-30,7.084192859872934,1.277618637431411
2014-07-31,7.0211464143828985,1.2116486401289563
2014-09-30,7.004591615172534,1.1735321420076834
2014-10-31,7.067754545093323,1.202506383585467
2014-12-31,7.09398581174145,1.1612251013888133
2015-03-31,7.133112394180118,1.0787613930031554
2015-04-30,7.1067126934293965,1.0243686612257288
2015-06-30,7.134053809050195,1.0255651456945007
2015-07-31,7.121801618831763,1.068133352313632
2015-08-31,7.055700991617265,1.0103293544884493
2015-09-30,7.003692481626775,1.0261047694668517
2015-11-30,7.0885005819334355,0.9782619354743751
2015-12-31,7.035171776502758,0.9679351047427622
2016-02-29,6.941093362206209,1.0285529430711207
2016-03-31,7.015739376404772,1.0281099317154896
2016-05-31,7.051673822069643,0.9817054635955595
2016-06-30,7.049185432549637,0.9855803949129834
2016-08-31,7.1227941028860835,0.9786972016515578
2016-09-30,7.132217979367748,1.0187028457824803
2016-10-31,7.0828759839679565,1.0511432509349976
2016-11-30,7.187158147578773,1.0220680191402667
2017-01-31,7.216577279944877,1.0564273968752926
2017-02-28,7.234667718659063,0.9982230591259259
2017-03-31,7.234119489734666,0.9988480061357125
2017-05-31,7.222719263238404,1.0058251496500419
2017-06-30,7.255139184330343,1.0213447628024346
2017-07-31,7.262025343769597,1.0547686310449038
2017-08-31,7.247991871016521,1.0460122637068512
2017-10-31,7.3149056524305225,1.0740036001844182
2017-11-30,7.3422224095357205,1.0697375925683108
2018-01-31,7.361997840365459,0.9987098482917415
2018-02-28,7.3214860992232085,1.0340157329682735
2018-04-30,7.340757733250181,1.0276955344028023
2018-05-31,7.398547559874312,1.0030493889183878
2018-07-31,7.421057861847419,1.0700868352784445
2018-08-31,7.4620713338226565,1.1411781624632849
2018-10-31,7.320798291561331,1.035805502615842
2018-11-30,7.3351580013465005,1.0306544575669572
2018-12-31,7.206792678921175,1.0164206459757819
2019-01-31,7.312833674957011,1.080969634580712
2019-02-28,7.3623597276417545,1.095379761224688
2019-04-30,7.372249987536194,1.0876509602528446
2019-05-31,7.28994492985425,1.1536383682565317
2019-07-31,7.361762892246557,1.0752297092831353
2019-09-30,7.328680261747074,0.9429253272560963
2019-10-31,7.354010349847545,0.8269570778043166
2019-12-31,7.4196623002489,0.8003419749765214
2020-01-31,7.386508059162209,0.8577767356819765
2020-03-31,7.050209225604525,0.9013583510882819
2020-04-30,7.178286132194247,0.9349307356439309
2020-06-30,7.273349325787749,0.7515098072190853
2020-07-31,7.300087901380604,0.8032437003905362
2020-08-31,7.353645505990846,0.8640964186415538
2020-09-30,7.318333918280394,0.8400939334708779
2020-11-30,7.5064928445664805,1.001326906850574
2020-12-31,7.58825278132928,0.9735504724847411
2021-03-31,7.705496690467804,1.0630079803100536
2021-04-30,7.725969988148068,1.1550844192083272
2021-06-30,7.745240891546446,1.3047047945526797
2021-08-31,7.729194534425237,1.292373232107876
2021-09-30,7.698197085932575,1.2085103407418845
2021-11-30,7.695717022052706,1.3989196746068555
2021-12-31,7.716598901372128,1.374916502046743
2022-01-31,7.6150272095158344,1.2163557680782995
2022-02-28,7.624662973419789,1.2688915613692449
2022-03-31,7.635366629611058,1.24737371710022
2022-05-31,7.5305014751985855,1.219691833102378
2022-06-30,7.443072513812827,1.2942856499513238
2022-08-31,7.5197574752733285,1.2859176396645524
2022-09-30,7.417412202505844,1.2824625421424047
2022-10-31,7.521242170802533,1.3095130140093103
2022-11-30,7.542520921784612,1.2417439940841675
2023-01-31,7.566279928060627,1.223341443315426
2023-02-28,7.548023693291875,1.2210561959737003
2023-03-31,7.496918762561365,1.250595024003378
2023-05-31,7.467171060868576,1.2614796755720274
2023-06-30,7.543659914176044,1.2781512839145952
2023-07-31,7.602491223643216,1.2981092683034456
2023-08-31,7.549440758191158,1.3464440137847014
2023-10-31,7.415945450570958,1.367490405900576
2023-11-30,7.500540551962723,1.3713267239159452
2024-01-31,7.5742196002068365,1.243504825032086
2024-02-29,7.627953307790886,1.2719692806035863
2024-04-30,7.587771643564608,1.1663224584522633
2024-05-31,7.635366629611058,1.193558996610503
2024-07-31,7.720674618011889,1.2919198302810342
2024-09-30,7.709743398311086,0.9558484510996781
2024-10-31,7.694688707089345,0.8955120236360207
